Lemma	Gloss	Form	Line	POS	Comment
Mofdingas	Mofdings	Mofdingum	85	dpn	Malone changes this to the 'Ofdingas' for complex reasons. Nobody else does this, so I have elected to leave it, though he makes a compelling argument (pg2 186-187).
Moide	the Moids	Moidum	84	dpn	Malone 183: Moide are the inhabitates of Møn in the Danish archipelago, and a well known harbor and battle-site. Earlier editors associated the Moide with the Medes but this spelling would be a one-off then, as the Medes are usuall spelled Meðas or Mœðe.
Myrgingas	the Myrgings	Myrgingum	4	dpn	the tribe to which Widsið belonged. 'By virtue of the Offa episode, the Myrgings can be localized with some precision; they lived south of the river Eider, in a region apparently identical with that held by the Saxons of Ptolemy and certainly identical with that held by the Nordalbings of later times, themselves a branch of the Old Saxons (to use King Alfred's term).' (Malone 183). The Myrgings were likely a Saxonish tribe called the Maurungani of the Geographer of Ravenna.
nsn	Ongenþeow	Ongendþeow,	31	Ongendþeow	A king of the Swedes mentioned in Beowulf (as Ongenþoew), his name becongs Angantyr in Old Norse. The Ongend- element means sting or prick and Malone then extrapolates to 'phallus', associating Ongend- with a priest of a fertility cult, perhaps Yngvi Freyr.
Offa	Offa	Offa	35	nsn	King of Ongel also in Beowulf, and as Uffa in Saxo Grammaticus and Sweyn Aageson. Latter half of the 4th century and king of the Angles. 
Ongel	the Angles land	Ongle,	8	dpn	The original homeland of the Angles before Britain, and probably covered most of Sleswick,
Ongendmyrgingas	the Ongendmyrgings	Ongendmyrgingum	85	dpn	Malone has this combined with the previous word to form the Ongendmyrgingum but neither Chambers nor the ASPR does this. If it were correct, it might be identical to the later Wiþmyrgingas in 116. Malone takes his cue from Rieger and Langenfelt in following the structure of 'Ongendþeow' and placing the Ongend as a prefix of the word. Because of the presence of the 'regular' Myrgings in this same stanza, I have opted for Malone's reading.
Oswine	Oswin	Oswine	26	nsn	Otherwise unknown
Peohtas	the Picts	Peohtum	79	dpn	###
Perse	the Perse	Persum	84	dpn	because of the exotic peoples listed in the previous sentence, these often get translated to the Medes and the Persians; however, Malone points out that in this couplet, they are actually paired with Scandinavian and Germanic tribes. Because of this, the identity of the Perse is unknown. 
Rædhere	Rædhere	Rædhere	123	asn	an unknown king or hero, whose name means 'command (or counsel) the army'.
Rondhere	Rondhere	Rondhere,	123	asn	unknown hero whose name means shield-army, or less literally, 'protector'.
Rondingas	The Rondings	Rondingum,	24	dpn	The men of Telemark, famously weird skiers with whom no self-respecting Alpine skier would associate. The name means 'borderers' and seems to be a poetic appelation based on their region being called a <i>mark</i> or borderland. (Malone 191-192)
Rugas	the Rugi	Rugum	69	dpn	### Who are the Rugis??
Rumstan	Rumstan	Rumstan	123	asn	 often connected with the Germanic hero Rimstien, but Widsith seems to associate him with Gislhere of the Burgundians and the German hero is a Goth. Malone (192) supposes the hero was forgotten and then his name reborrowed as the Gothic legend cycle grew.
Rumwalas	Rome-foreigners	Rumwalum.	69	dpn	Malone (193) identifies the Rumwalas as the eastern Roman empire, which is heavily disputed by other authors ### Check Weiskott
Sæferð	Sæferð	Sæferð	31	nsn	King of the Sycgan, some debate that he is the Sigeferþ of Beowulf and Holthausen translates the name Seefried. We cannot be certain of his identity.
Sceafa	Sheaf	Sceafa	32	nsn	A king of the Langobards but Price 1826 identified him as the mythical 'Scef', father of the equally mythical 'Scyld Scefing'. Malone rejects this association because Scyld was, of course, mythical.
Sceafthere	Sceafthere	Sceafthere	32	nsn	unknown king but his name means 'spear-army (compare with Rondhere, 'shield-army).
Scilling	Scilling	Scilling	103	nsn	A scop who sang with Widsith on at least one occasion, Malone compares this to rune-singers in Finnish tradition (194).
Scottas	the Irish	Scottum	79	dpn	Not the Scots
Scridefinnas	The Lapps	Scridefinnum;	79	dpn	The Lapps of arctic Norway, Scride- (skis) exists to differentiate them from the Finns proper.
Seafola	Seafola	Seafolan	115	asn	A legendary traitorous retainer from the Wolfdietrich tale, according to Malone 194-195. Chambers instead has this as Sabene of Rabene in the Dietrich von Berne story (see Gillespie 28).
Seaxan	the Saxons	Seaxum	62	dpn	The original Saxons of Germany
Secca	Secca	Seccan	115	asn	The young Sigiwald of history, kinsmen of the Frankish Þeodric. His story is found in Gregory of Tours' <i>Historia Fancorum iii</i> (Malone 196).
Sercingas	the Sercings	Sercingum	75	dpn	Perhaps Tacitus's Siraci, a Black Sea tribe, or perhaps the Serica of the ancients (Sedgefield 1922, 136), though Malone notes this would then connect them with the Serkland and Serkir in the same line (197).
Seringas	the Serae	Seringum;	75	dpn	The Serae of the ancients,
Sifeca	Sifeca	Sifecan,	116	asn	An evil counselor of unknown origin but with lots of speculation (Malone 199).
Sigehere	Sighere	Sigehere	28	nsn	King of the Sea-Danes, the Sigarr of the <i>Snorra Edda</i>
Swæfe	Swæfe	Swæfum,	22	dpn	The Eider-Suebi, a branch of the Suebi that settled in western Sleswick. Malone mentions that with their close association with the Angles as well as Bede's mention of their ruler Witta being the grandfather of Hengest, it is not unreasonable ot infer that they took part in the Anglo-Saxon conquest of Britannia (201).
Sweon	Swedes	Sweom	31	dpn	The Swedes of Uppland
Sweordwere	Suardones	Sweordwerum.	62	dpn	From Tacitus, as Malone so adeptly argues in 202-203.
Sycgan	Sycgan	Sycgum,	31	dpn	Only otherwise known from the Finnsburug Fragment, l24, where they are the Secgena(gpn).
Unwen	of Unwen	Unwenes.	114	gsm	Son of Eastgota l 113, meaning 'unexpected one'
Wada	Wada	Wada	22	nsn	King of the Hælsings, in this poem not the father of mythical Weland or grandfather of Wudga. (Malone 206-207)
Wærne	the Varni	Wærnum	59	dpn	The Varni of Procopius and the Varini of Tacitus, and perhaps the Varinnae of Pliny. Procopius puts this tribe east of the Rhine, in the region controlled by the Saxons. Tacitus puts them in Jutland.
Walas	of the Romans	Wala	78	gpn	A generic word meaning 'foreigners' but usually referring to Romans. This name was later to be come the appelation given to the land of 'Wales' or of 'foreigners'
Wald	Wald	Wald	30	nsn	King of the Woings, otherwise unknown
Wenlas	Wenlas	Wenlum	59	dpn	The Wendlas of Beowulf 348, though whether he was Wendlas of the Vandili of Pliny, or of the Winnili (the Langobards), or still further a dweller of the Vendel of northern Jutland (called the Wandali by Saxo Grammaticus), is unknown for certain. (Malone 209)
Wicingas	the Wicings	wicingum.	59	dpn	This is a reference to the Heaðobeards, according to Malone, but often translated as Vikings.
Widsið	Widsith	Widsið	1	nsn	the fictitious scop celebrated in this poem
Winedas	Winedas	Winedum	60	dpn	The Wends, a generic German name for the Slavs.
Wistlawudu	The Wistle wood	Wistlawudu	121	gpn	The forest of the Vistula goths
Witta	Witta	Witta	22	nsn	King of the Swæfe, and according to Bede, grandfather to Hengest and Horsa.
Wiþergield	Wiþergield	Wiþergield	124	asn	The Wiðergyld of Beowulf 2051, a Heathobeard.
Wiþmyrgingas	the Wiþmyrgings	Wiþmyrginga.	118	gpn	### need to check Chambers 123, 215, 221, but Malone (211) has these as the Myrgings who dwell in the valley of the With (Vid) river, and perhaps identical to the Ongendmyrgings.
Wod	Wod	Wod	30	nsn	King of the Þyringas, otherwise unknown
Woingas	the Woings	Woingum,	30	dpn	A tribe otherwise unknown
Wrosnan	Wrosnan	Wrosnum.	33	dpn	A Danish island tribe
Wudga	Wudga	Wudgan	124	asn	THe hero Widia from <i>Waldere</i> and the Viðga of <i>Þiðrrikssaga</i>
Wulfhere	Wulfhere	Wulfhere	119	asn	One of two princes of the Hræde who let their people in a war against the Huns (Malone 213).
Wulfingas	the Wulfings	Wulfingum,	29	dpn	The Ylfingar of Norse tradition and the Wylfingas of <i>Beowulf</i>. Malone identifies them with the Vulgares of Paulus. (213)
Wyrmhere	Wyrmhere	Wyrmhere;	119	asn	The Ormarr of the <i>Hervararsaga</i>, also the Olimarus of Saxo's 5th book. One of two princes of the Hræde who let their people in a war against the Huns (Malone 214).
Yte	the Jutes	Ytum	26	dpn	The Euts or Jutes, one of the three tribes Bede names as taking part in the English conquest of Britain (Malone 215).
Yumbran	the Ymbran	Ymbrum,	32	dpn	An unknown tribe
þeodric	Theodric	þeodric,	115	asn	This Theodric is not the same as the one above according to Chambers (See Malone 204). Chambers associates this Theodric as Dietrich von Bern, which would make Seafola above Sabene von Rabene. Malone considers this impossible based on Jiriczek's paper (1920 in <i>Englische Studien</i>) in which Seafola is identified as the Wolfdietrich villain.
Þeodric	Theodric	Þeodric	24	nsn	Malone has him as the oldest son of Clovis and king of the Franks, and says that this Theodric is the same Theodric as in l. 115. Chambers and other dispute this. This Theodric is, indeed, Hugdietrich, king of the Franks (as stated in the poem), but l.115 would then be Dietrich of Bern.
Þrowend	Þrowend	Þrowendum,	64	dpn	The inhabitants of Norway's Trøndelagen, the Þrøndr (Malone 205).
Þyle	Thyle	Þyle	24	nsn	King of the Rondings. Malone explains the name as the eponym of the Þilir, a tribe in the Telemark, giving identification to the Rondings below.
Þyringas	the Thuringians	Þyringum,	30	dpn	Either the Thoringi of Gregory of Tours or the Tungri (Thuringians) of inland Germany. It is not impossible that these are actually the same tribe. (Malone 206)
