85	Ongendmyrgingas	Malone has this combined with the previous word to form the Ongendmyrgingum but neither Chambers nor the ASPR does this. If it were correct, it might be identical to the later Wiþmyrgingas in 116. Malone takes his cue from Rieger and Langenfelt in following the structure of 'Ongendþeow' and placing the Ongend as a prefix of the word. Because of the presence of the 'regular' Myrgings in this same stanza, I have opted for Malone's reading.
86	Amoþingas	Inhabitants of the island of Hindø in Norway, which appears in cap. 29 of the <i>Ynglingasaga</i> by Snorri
86	Eastþyringas	The Thuringii of history. https://en.wikipedia.org/wiki/Thuringii
87	Ilwan	The Elvaeones of Ptolemy, the Helvecones of Tacitus
87	Iste	A specific tribe of the Ostrogoths
87	Idumingas	Ydumaci of Henricus Lettus, a Livonian tribe.
93	Eadgils	King of the Myrgings, otherwise unknown. Malone has LOTS to say on pgs 137-139.
97	Ealhhild	Eadwine's daughter
98	Eadwine	The father of Ealhhild but the timeline doesn't work for him to then also be Audoin, the Langobardish king (Malone 140)
103	Scilling	A scop who sang with Widsith on at least one occasion, Malone compares this to rune-singers in Finnish tradition (194).
112	Heðca	Malone corrects this to Hehca, and associates him with 'Hache', a Germanic hero (Malone 168). Anscombe 1916 amends it to Hæþcan and identifies the character with King Hæðcyn of Beowulf.
112	Beadeca	Malone speculates that this may be the Baduila (later called Totila) of history https://en.wikipedia.org/wiki/Totila (Malone 130).
112	Herelingas	The followers of Herela, or King Herla of medieval writer Walter Map (https://en.wikipedia.org/wiki/Walter_Map), the leader of the Wild Host (or Woden in disguise), but the poet here is likely referring to the Harlun brothers (Malone 170).
113	Emerca	Emerca is the Gothic hero Erpamara, found in Jordanes 43
113	Fridla	Gothic king Fridigernus
113	Eastgota	Early king of the Ostrogoths, contemporary of Roman Emperor Philip (244-9) (Malone 142)
114	Unwen	Son of Eastgota l 113, meaning 'unexpected one'
115	Secca	The young Sigiwald of history, kinsmen of the Frankish Þeodric. His story is found in Gregory of Tours' <i>Historia Fancorum iii</i> (Malone 196).
115	Becca	Berchtung of the Wolfdietrich story, occaisionally also indentified with the evil Bikki but this Becca is clearly in the wrong company to be associated wtih that story
115	Seafola	A legendary traitorous retainer from the Wolfdietrich tale, according to Malone 194-195. Chambers instead has this as Sabene of Rabene in the Dietrich von Berne story (see Gillespie 28).
115	þeodric	This Theodric is not the same as the one above according to Chambers (See Malone 204). Chambers associates this Theodric as Dietrich von Bern, which would make Seafola above Sabene von Rabene. Malone considers this impossible based on Jiriczek's paper (1920 in <i>Englische Studien</i>) in which Seafola is identified as the Wolfdietrich villain.
116	Heaþoric	Malone  states that this is the Heiðrekr of the <i>Harvararsaga</i>, and while the phonology does not precisely align, the three remaining names in this line are all from <i>Hervararsaga</i>. He also draws a connection between this Heaþoric and the Hæðcyn of <i>Beowulf</i>.
116	Sifeca	An evil counselor of unknown origin but with lots of speculation (Malone 199).
116	Hlīþe	Hlǫðr of the Hervararsaga, Lotherus of Saxo Grammaticus, a mythical Gothic or Geatish king, though in the past he was identified with King Leth of the Langobards (Grienberger 1922, 377)
116	Incgenþeow	Angantyr of the Hervararsaga and the historical King Ongenþeow of Sweden, who appears in Beowulf.
117	Elsa	based on context, ought to be a Langobardish hero, but otherwise unknown
117	Ægelmund	first king of the Langobards
117	Hungar	Second king of the Langobards, also called Lamissio by Paulus Diaconus.
118	Wiþmyrgingas	@@@ need to check Chambers 123, 215, 221, but Malone (211) has these as the Myrgings who dwell in the valley of the With (Vid) river, and perhaps identical to the Ongendmyrgings.
119	Wulfhere	One of two princes of the Hræde who let their people in a war against the Huns (Malone 213).
119	Wyrmhere	The Ormarr of the <i>Hervararsaga</i>, also the Olimarus of Saxo's 5th book. One of two princes of the Hræde who let their people in a war against the Huns (Malone 214).
120	Hræde	Malone interprets this name as 'he of the nest', which refers to the Geatas, the men of the nest (174).
121	Wistlawudu	The forest of the Vistula goths. https://en.wikipedia.org/wiki/Vistula
123	Rædhere	an unknown king or hero, whose name means 'command (or counsel) the army'.
123	Rondhere	unknown hero whose name means shield-army, or less literally, 'protector'.
123	Rumstan	 often connected with the Germanic hero Rimstien, but Widsith seems to associate him with Gislhere of the Burgundians and the German hero is a Goth. Malone (192) supposes the hero was forgotten and then his name reborrowed as the Gothic legend cycle grew.
123	Gislhere	King of the Burgundians, who Malone speculates would have been an ancestor of the more famous Guðhere
124	Wiþergield	The Wiðergyld of Beowulf 2051, a Heathobeard.
124	Freoþerīc	unidentified king or hero, sometimes conneced with the Heathobards and other times with Rederic, King of the Rugians, but Malone mentions there is no evidence for this (150).
124	Wudga	THe hero Widia from <i>Waldere</i> and the Viðga of <i>Þiðrrikssaga</i>
130	Hama	The Heime of German lore, an exile who has carved out a kingdom for himself and is paired in this poem with Wudga. Malone states that the poet clearly thought of them as joint rulers of a single kingdom, though Chambers argues they were outlaws a la Robin Hood (pg 159-160). This is the Hama of Beowulf who carried off the bright necklace of the Brosings.
